# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fd185fa94a5e7344ba81b9965dff0490
# Starting compiling UnityEngine.UI.dll
D:\Unity\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-38668902b4bf2ac4d9517f355bc13c3f
# Starting compiling UnityEditor.TestRunner.dll
D:\Unity\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e98137f9fe430ba4484304496a3faf33
# Starting compiling UnityEditor.UI.dll
D:\Unity\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-53a7b01b7ecd8ea4cac01935bf9a1b93
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
D:\Unity\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d7180112f138dc94982810c3f80698a0
# Starting compiling Unity.VSCode.Editor.dll
D:\Unity\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c99d025360eeffa4b84bbac3c383b0d0
# Starting compiling Unity.2D.PixelPerfect.dll
D:\Unity\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a47360de01d8fd84c992d707906c36a6
# Starting compiling Unity.2D.Tilemap.Editor.dll
D:\Unity\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-94147fdd2ab4b1d42897cca77deba5e7
# Starting compiling PsdPlugin.dll
D:\Unity\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a160e995cd151a044bd006bf93c96d72
# Starting compiling Unity.VisualStudio.Editor.dll
